     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import { useAuthStore } from '@/store/auth-store'
     6→     6→import { useNavigationStore } from '@/store/navigation-store'
     7→     7→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     8→     8→import { Button } from '@/components/ui/button'
     9→     9→import { Input } from '@/components/ui/input'
    10→    10→import { Label } from '@/components/ui/label'
    11→    11→import { Checkbox } from '@/components/ui/checkbox'
    12→    12→import { Separator } from '@/components/ui/separator'
    13→    13→import {
   727→   727→                  <InputOTPSlot index={0} className="w-11 h-12 text-lg" />
   728→   728→                  <InputOTPSlot index={1} className="w-11 h-12 text-lg" />
   729→   729→                  <InputOTPSlot index={2} className="w-11 h-12 text-lg" />
   730→   730→                </InputOTPGroup>
   731→   731→                <InputOTPSeparator />
   732→   732→                <InputOTPGroup>
   733→   733→                  <InputOTPSlot index={3} className="w-11 h-12 text-lg" />
   734→   734→                  <InputOTPSlot index={4} className="w-11 h-12 text-lg" />
   735→   735→                  <InputOTPSlot index={5} className="w-11 h-12 text-lg" />
   736→   736→                </InputOTPGroup>
   737→   737→              </InputOTP>
   738→   738→            </div>
   739→   739→          </div>
   740→   740→
   741→   741→          <motion.div whileHover={{ scale: 1.01 }} whileTap={{ scale: 0.99 }}>
   742→   742→            <Button
   743→   743→              onClick={handleVerify}
   744→   744→              disabled={otp.length < 6 || isLoading}
   745→   745→              className="w-full h-11 bg-gradient-to-r from-orange-500 to-amber-500 hover:from-orange-600 hover:to-amber-600 text-white rounded-xl font-semibold shadow-lg shadow-orange-500/20"
   746→   746→            >
   747→   747→              {isLoading ? (
   748→   748→                <div className="w-5 h-5 border-2 border-white/30 border-t-white rounded-full animate-spin" />
   749→   749→              ) : (
   750→   750→                <>
   751→   751→                  Verify
   752→   752→                  <ArrowRight className="w-4 h-4 ml-2" />
   753→   753→                </>
   754→   754→              )}
   755→   755→            </Button>
   756→   756→          </motion.div>
   757→   757→
   758→   758→          <div className="text-center">
   759→   759→            {resendTimer > 0 ? (
   760→   760→              <p className="text-sm text-muted-foreground">
   761→   761→                Resend OTP in{' '}
   762→   762→                <span className="font-semibold text-orange-600 dark:text-orange-400">
   763→   763→                  {resendTimer}s
   764→   764→                </span>
   765→   765→              </p>
   766→   766→            ) : (
   767→   767→              <button
   768→   768→                type="button"
   769→   769→                onClick={handleResend}
   770→   770→                className="text-sm text-orange-600 hover:text-orange-700 dark:text-orange-400 font-semibold"
   771→   771→              >
   772→   772→                Resend OTP
   773→   773→              </button>
   774→   774→            )}
   775→   775→          </div>
   776→   776→        </div>
   777→   777→      )}
   778→   778→
   779→   779→      <button
   780→   780→        type="button"
   781→   781→        onClick={onBack}
   782→   782→        className="block mx-auto text-sm text-muted-foreground hover:text-foreground mt-6"
   783→   783→      >
   784→   784→        ← Back to Login
   785→   785→      </button>
   786→   786→    </div>
   787→   787→  )
   788→   788→}
   789→   789→
   790→   790→// ── Forgot Password Form ───────────────────────────────────────────────
   791→   791→
   792→   792→function ForgotPasswordForm({
   793→   793→  onBack,
   794→   794→  onSuccess,
   795→   795→}: {
   796→   796→  onBack: () => void
   797→   797→  onSuccess: () => void
   798→   798→}) {
   799→   799→  const [step, setStep] = useState<'email' | 'otp' | 'reset'>('email')
   800→   800→  const [email, setEmail] = useState('')
   801→   801→  const [otp, setOtp] = useState('')
   802→   802→  const [newPassword, setNewPassword] = useState('')
   803→   803→  const [confirmPassword, setConfirmPassword] = useState('')
   804→   804→  const [showPassword, setShowPassword] = useState(false)
   805→   805→  const [isLoading, setIsLoading] = useState(false)
   806→   806→  const [resendTimer, setResendTimer] = useState(30)
   807→   807→  const [error, setError] = useState('')
   808→   808→
   809→   809→  useEffect(() => {
   810→   810→    if (resendTimer <= 0) return
   811→   811→    const timer = setTimeout(() => setResendTimer((t) => t - 1), 1000)
   812→   812→    return () => clearTimeout(timer)
   813→   813→  }, [resendTimer])
   814→   814→
   815→   815→  const handleSendOtp = () => {
   816→   816→    if (email) {
   817→   817→      setIsLoading(true)
   818→   818→      setTimeout(() => {
   819→   819→        setIsLoading(false)
   820→   820→        setStep('otp')
   821→   821→        setResendTimer(30)
   822→   822→      }, 800)
   823→   823→    }
   824→   824→  }
   825→   825→
   826→   826→  const handleVerifyOtp = () => {
   827→   827→    if (otp.length === 6) {
   828→   828→      setIsLoading(true)
   829→   829→      setTimeout(() => {
   830→   830→        setIsLoading(false)
   831→   831→        setStep('reset')
   832→   832→      }, 800)
   833→   833→    }
   834→   834→  }
   835→   835→
   836→   836→  const handleResetPassword = () => {
   837→   837→    setError('')
   838→   838→    if (newPassword.length < 8) {
   839→   839→      setError('Password must be at least 8 characters')
   840→   840→      return
   841→   841→    }
   842→   842→    if (newPassword !== confirmPassword) {
   843→   843→      setError('Passwords do not match')
   844→   844→      return
   845→   845→    }
   846→   846→    setIsLoading(true)
   847→   847→    setTimeout(() => {
   848→   848→      setIsLoading(false)
   849→   849→      onSuccess()
   850→   850→    }, 1000)
   851→   851→  }
   852→   852→
   853→   853→  return (
   854→   854→    <div>
   855→   855→      <div className="mb-6">
   856→   856→        <h2 className="text-2xl font-bold text-foreground">Forgot Password</h2>
   857→   857→        <p className="text-sm text-muted-foreground mt-1">
   858→   858→          {step === 'email' && 'Enter your email to receive a verification code'}
   859→   859→          {step === 'otp' && `Enter the OTP sent to ${email}`}
   860→   860→          {step === 'reset' && 'Set your new password'}
   861→   861→        </p>
   862→   862→      </div>
   863→   863→
   864→   864→      {step === 'email' && (
   865→   865→        <div className="space-y-4">
   866→   866→          <div className="space-y-2">
   867→   867→            <Label htmlFor="fp-email">Email Address</Label>
   868→   868→            <div className="relative">
   869→   869→              <Mail className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
   870→   870→              <Input
   871→   871→                id="fp-email"
   872→   872→                type="email"
   873→   873→                placeholder="you@example.com"
   874→   874→                value={email}
   875→   875→                onChange={(e) => setEmail(e.target.value)}
   876→   876→                className="pl-10 rounded-lg"
   877→   877→                required
   878→   878→              />
   879→   879→            </div>
   880→   880→          </div>
   881→   881→          <Button
   882→   882→            onClick={handleSendOtp}
   883→   883→            disabled={!email || isLoading}
   884→   884→            className="w-full h-11 bg-gradient-to-r from-orange-500 to-amber-500 hover:from-orange-600 hover:to-amber-600 text-white rounded-xl font-semibold"
   885→   885→          >
   886→   886→            {isLoading ? (
   887→   887→              <div className="w-5 h-5 border-2 border-white/30 border-t-white rounded-full animate-spin" />
   888→   888→            ) : (
   889→   889→              <>
   890→   890→                Send OTP
   891→   891→                <ArrowRight className="w-4 h-4 ml-2" />
   892→   892→              </>
   893→   893→            )}
   894→   894→          </Button>
   895→   895→        </div>
   896→   896→      )}
   897→   897→
   898→   898→      {step === 'otp' && (
   899→   899→        <div className="space-y-4">
   900→   900→          <div className="space-y-3">
   901→   901→            <Label className="text-center block">Enter 6-digit OTP</Label>
   902→   902→            <div className="flex justify-center">
   903→   903→              <InputOTP maxLength={6} value={otp} onChange={setOtp}>
   904→   904→                <InputOTPGroup>
   905→   905→                  <InputOTPSlot index={0} className="w-11 h-12 text-lg" />
   906→   906→                  <InputOTPSlot index={1} className="w-11 h-12 text-lg" />
   907→   907→                  <InputOTPSlot index={2} className="w-11 h-12 text-lg" />
   908→   908→                </InputOTPGroup>
   909→   909→                <InputOTPSeparator />
   910→   910→                <InputOTPGroup>
   911→   911→                  <InputOTPSlot index={3} className="w-11 h-12 text-lg" />
   912→   912→                  <InputOTPSlot index={4} className="w-11 h-12 text-lg" />
   913→   913→                  <InputOTPSlot index={5} className="w-11 h-12 text-lg" />
   914→   914→                </InputOTPGroup>
   915→   915→              </InputOTP>
   916→   916→            </div>
   917→   917→          </div>
   918→   918→
   919→   919→          <Button
   920→   920→            onClick={handleVerifyOtp}
   921→   921→            disabled={otp.length < 6 || isLoading}
   922→   922→            className="w-full h-11 bg-gradient-to-r from-orange-500 to-amber-500 hover:from-orange-600 hover:to-amber-600 text-white rounded-xl font-semibold"
   923→   923→          >
   924→   924→            {isLoading ? (
   925→   925→              <div className="w-5 h-5 border-2 border-white/30 border-t-white rounded-full animate-spin" />
   926→   926→            ) : (
   927→   927→              'Verify OTP'
   928→   928→            )}
   929→   929→          </Button>
   930→   930→
   931→   931→          <div className="text-center">
   932→   932→            {resendTimer > 0 ? (
   933→   933→              <p className="text-sm text-muted-foreground">
   934→   934→                Resend OTP in{' '}
   935→   935→                <span className="font-semibold text-orange-600 dark:text-orange-400">
   936→   936→                  {resendTimer}s
   937→   937→                </span>
   938→   938→              </p>
   939→   939→            ) : (
   940→   940→              <button
   941→   941→                type="button"
   942→   942→                onClick={() => setResendTimer(30)}
   943→   943→                className="text-sm text-orange-600 hover:text-orange-700 dark:text-orange-400 font-semibold"
   944→   944→              >
   945→   945→                Resend OTP
   946→   946→              </button>
   947→   947→            )}
   948→   948→          </div>
   949→   949→        </div>
   950→   950→      )}
   951→   951→
   952→   952→      {step === 'reset' && (
   953→   953→        <div className="space-y-4">
   954→   954→          <div className="space-y-2">
   955→   955→            <Label htmlFor="fp-new-pass">New Password</Label>
   956→   956→            <div className="relative">
   957→   957→              <Lock className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
   958→   958→              <Input
   959→   959→                id="fp-new-pass"
   960→   960→                type={showPassword ? 'text' : 'password'}
   961→   961→                placeholder="Min. 8 characters"
   962→   962→                value={newPassword}
   963→   963→                onChange={(e) => setNewPassword(e.target.value)}
   964→   964→                className="pl-10 pr-10 rounded-lg"
   965→   965→              />
   966→   966→              <button
   967→   967→                type="button"
   968→   968→                onClick={() => setShowPassword(!showPassword)}
   969→   969→                className="absolute right-3 top-1/2 -translate-y-1/2 text-muted-foreground hover:text-foreground"
   970→   970→              >
   971→   971→                {showPassword ? (
   972→   972→                  <EyeOff className="w-4 h-4" />
   973→   973→                ) : (
   974→   974→                  <Eye className="w-4 h-4" />
   975→   975→                )}
   976→   976→              </button>
   977→   977→            </div>
   978→   978→          </div>
   979→   979→
   980→   980→          <div className="space-y-2">
   981→   981→            <Label htmlFor="fp-confirm-pass">Confirm Password</Label>
   982→   982→            <div className="relative">
   983→   983→              <Lock className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
   984→   984→              <Input
   985→   985→                id="fp-confirm-pass"
   986→   986→                type="password"
   987→   987→                placeholder="Re-enter password"
   988→   988→                value={confirmPassword}
   989→   989→                onChange={(e) => setConfirmPassword(e.target.value)}
   990→   990→                className="pl-10 rounded-lg"
   991→   991→              />
   992→   992→            </div>
   993→   993→          </div>
   994→   994→
   995→   995→          {error && (
   996→   996→            <p className="text-sm text-red-500 dark:text-red-400">{error}</p>
   997→   997→          )}
   998→   998→
   999→   999→          <Button
  1000→  1000→            onClick={handleResetPassword}
  1001→  1001→            disabled={!newPassword || !confirmPassword || isLoading}
  1002→  1002→            className="w-full h-11 bg-gradient-to-r from-orange-500 to-amber-500 hover:from-orange-600 hover:to-amber-600 text-white rounded-xl font-semibold"
  1003→  1003→          >
  1004→  1004→            {isLoading ? (
  1005→  1005→              <div className="w-5 h-5 border-2 border-white/30 border-t-white rounded-full animate-spin" />
  1006→  1006→            ) : (
  1007→  1007→              'Reset Password'
  1008→  1008→            )}
  1009→  1009→          </Button>
  1010→  1010→        </div>
  1011→  1011→      )}
  1012→  1012→
  1013→  1013→      <button
  1014→  1014→        type="button"
  1015→  1015→        onClick={onBack}
  1016→  1016→        className="block mx-auto text-sm text-muted-foreground hover:text-foreground mt-6"
  1017→  1017→      >
  1018→  1018→        ← Back to Login
  1019→  1019→      </button>
  1020→  1020→    </div>
  1021→  1021→  )
  1022→  1022→}
  1023→  1023→
