     1→'use client'
     2→
     3→import { useState, useEffect, useCallback } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import { useAuthStore } from '@/store/auth-store'
     6→import { useNavigationStore } from '@/store/navigation-store'
     7→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     8→import { Button } from '@/components/ui/button'
     9→import { Input } from '@/components/ui/input'
    10→import { Label } from '@/components/ui/label'
    11→import { Checkbox } from '@/components/ui/checkbox'
    12→import { Separator } from '@/components/ui/separator'
    13→import {
    14→  InputOTP,
   869→              <Mail className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
   870→              <Input
   871→                id="fp-email"
   872→                type="email"
   873→                placeholder="you@example.com"
   874→                value={email}
   875→                onChange={(e) => setEmail(e.target.value)}
   876→                className="pl-10 rounded-lg"
   877→                required
   878→              />
   879→            </div>
   880→          </div>
   881→          <Button
   882→            onClick={handleSendOtp}
   883→            disabled={!email || isLoading}
   884→            className="w-full h-11 bg-gradient-to-r from-orange-500 to-amber-500 hover:from-orange-600 hover:to-amber-600 text-white rounded-xl font-semibold"
   885→          >
   886→            {isLoading ? (
   887→              <div className="w-5 h-5 border-2 border-white/30 border-t-white rounded-full animate-spin" />
   888→            ) : (
   889→              <>
   890→                Send OTP
   891→                <ArrowRight className="w-4 h-4 ml-2" />
   892→              </>
   893→            )}
   894→          </Button>
   895→        </div>
   896→      )}
   897→
   898→      {step === 'otp' && (
   899→        <div className="space-y-4">
   900→          <div className="space-y-3">
   901→            <Label className="text-center block">Enter 6-digit OTP</Label>
   902→            <div className="flex justify-center">
   903→              <InputOTP maxLength={6} value={otp} onChange={setOtp}>
   904→                <InputOTPGroup>
   905→                  <InputOTPSlot index={0} className="w-11 h-12 text-lg" />
   906→                  <InputOTPSlot index={1} className="w-11 h-12 text-lg" />
   907→                  <InputOTPSlot index={2} className="w-11 h-12 text-lg" />
   908→                </InputOTPGroup>
   909→                <InputOTPSeparator />
   910→                <InputOTPGroup>
   911→                  <InputOTPSlot index={3} className="w-11 h-12 text-lg" />
   912→                  <InputOTPSlot index={4} className="w-11 h-12 text-lg" />
   913→                  <InputOTPSlot index={5} className="w-11 h-12 text-lg" />
   914→                </InputOTPGroup>
   915→              </InputOTP>
   916→            </div>
   917→          </div>
   918→
   919→          <Button
   920→            onClick={handleVerifyOtp}
   921→            disabled={otp.length < 6 || isLoading}
   922→            className="w-full h-11 bg-gradient-to-r from-orange-500 to-amber-500 hover:from-orange-600 hover:to-amber-600 text-white rounded-xl font-semibold"
   923→          >
   924→            {isLoading ? (
   925→              <div className="w-5 h-5 border-2 border-white/30 border-t-white rounded-full animate-spin" />
   926→            ) : (
   927→              'Verify OTP'
   928→            )}
   929→          </Button>
   930→
   931→          <div className="text-center">
   932→            {resendTimer > 0 ? (
   933→              <p className="text-sm text-muted-foreground">
   934→                Resend OTP in{' '}
   935→                <span className="font-semibold text-orange-600 dark:text-orange-400">
   936→                  {resendTimer}s
   937→                </span>
   938→              </p>
   939→            ) : (
   940→              <button
   941→                type="button"
   942→                onClick={() => setResendTimer(30)}
   943→                className="text-sm text-orange-600 hover:text-orange-700 dark:text-orange-400 font-semibold"
   944→              >
   945→                Resend OTP
   946→              </button>
   947→            )}
   948→          </div>
   949→        </div>
   950→      )}
   951→
   952→      {step === 'reset' && (
   953→        <div className="space-y-4">
   954→          <div className="space-y-2">
   955→            <Label htmlFor="fp-new-pass">New Password</Label>
   956→            <div className="relative">
   957→              <Lock className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
   958→              <Input
   959→                id="fp-new-pass"
   960→                type={showPassword ? 'text' : 'password'}
   961→                placeholder="Min. 8 characters"
   962→                value={newPassword}
   963→                onChange={(e) => setNewPassword(e.target.value)}
   964→                className="pl-10 pr-10 rounded-lg"
   965→              />
   966→              <button
   967→                type="button"
   968→                onClick={() => setShowPassword(!showPassword)}
   969→                className="absolute right-3 top-1/2 -translate-y-1/2 text-muted-foreground hover:text-foreground"
   970→              >
   971→                {showPassword ? (
   972→                  <EyeOff className="w-4 h-4" />
   973→                ) : (
   974→                  <Eye className="w-4 h-4" />
   975→                )}
   976→              </button>
   977→            </div>
   978→          </div>
   979→
   980→          <div className="space-y-2">
   981→            <Label htmlFor="fp-confirm-pass">Confirm Password</Label>
   982→            <div className="relative">
   983→              <Lock className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
   984→              <Input
   985→                id="fp-confirm-pass"
   986→                type="password"
   987→                placeholder="Re-enter password"
   988→                value={confirmPassword}
   989→                onChange={(e) => setConfirmPassword(e.target.value)}
   990→                className="pl-10 rounded-lg"
   991→              />
   992→            </div>
   993→          </div>
   994→
   995→          {error && (
   996→            <p className="text-sm text-red-500 dark:text-red-400">{error}</p>
   997→          )}
   998→
   999→          <Button
  1000→            onClick={handleResetPassword}
  1001→            disabled={!newPassword || !confirmPassword || isLoading}
  1002→            className="w-full h-11 bg-gradient-to-r from-orange-500 to-amber-500 hover:from-orange-600 hover:to-amber-600 text-white rounded-xl font-semibold"
  1003→          >
  1004→            {isLoading ? (
  1005→              <div className="w-5 h-5 border-2 border-white/30 border-t-white rounded-full animate-spin" />
  1006→            ) : (
  1007→              'Reset Password'
  1008→            )}
  1009→          </Button>
  1010→        </div>
  1011→      )}
  1012→
  1013→      <button
  1014→        type="button"
  1015→        onClick={onBack}
  1016→        className="block mx-auto text-sm text-muted-foreground hover:text-foreground mt-6"
  1017→      >
  1018→        ← Back to Login
  1019→      </button>
  1020→    </div>
  1021→  )
  1022→}
  1023→
